16 2
2
0.0 1.0
-0.86603 -0.5
0.86603 -0.5
0.86603 0.5
-0.86603 0.5
1.73205 1.0
3.4641 2.0
2.59808 0.5
2.59808 -0.5
0.86603 2.5
3.4641 1.0
0.0 2.0
1.73205 2.0
2.59808 2.5
0.0 -1.0
1.73205 -1.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
0.0 0.0
19
0 3 0 0 0 -0.1
0 4 0 0 0 -0.1
0 11 0 0 0 -0.1
1 4 0 0 0 -0.1
1 14 0 0 0 -0.1
2 3 0 0 0 -0.1
2 14 0 0 0 -0.1
2 15 0 0 0 -0.1
3 5 0 0 0 -0.1
5 7 0 0 0 -0.1
5 12 0 0 0 -0.1
6 10 0 0 0 -0.1
6 13 0 0 0 -0.1
7 8 0 0 0 -0.1
7 10 0 0 0 -0.1
8 15 0 0 0 -0.1
9 11 0 0 0 -0.1
9 12 0 0 0 -0.1
12 13 0 0 0 -0.1
